file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p39-CAM_AV-STAIRWAY_MS-CS-15.034513059357039_16.420836852460486.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(81, 36, 4),(81, 21, 3),(81, 2),(81, 21, 3),(81,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p39-CAM_AV-STAIRWAY_MS-CS-2.6192133122306034_3.8515011283225578.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(72, 36, 4),(72, 21, 3),(72, 2),(72, 21, 3),(72,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p39-CAM_AV-STAIRWAY_MS-CS-20.33335066855244_22.33581836970187.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(118, 36, 4),(118, 21, 3),(118, 2),(118, 21, 3),(118,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p39-CAM_AV-STAIRWAY_MS-CS-26.09429620878233_27.727077565104164.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p39-CAM_AV-STAIRWAY_MS-CS-29.4830877030352_33.27237273751796.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(224, 36, 4),(224, 21, 3),(224, 2),(224, 21, 3),(224,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p39-CAM_AV-STAIRWAY_MS-CS-8.780652392690373_10.813927289242097.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(111, 36, 4),(111, 21, 3),(111, 2),(111, 21, 3),(111,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p40-CAM_AV-STAIRWAY_MS-CS-10.378027701194325_12.299710919585129.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(102, 36, 4),(102, 21, 3),(102, 2),(102, 21, 3),(102,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p40-CAM_AV-STAIRWAY_MS-CS-2.7873789885506466_4.612978046021911.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(105, 36, 4),(105, 21, 3),(105, 2),(105, 21, 3),(105,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p40-CAM_AV-STAIRWAY_MS-CS-22.724842379355245_25.511283046021912.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(162, 36, 4),(162, 21, 3),(162, 2),(162, 21, 3),(162,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p40-CAM_AV-STAIRWAY_MS-CS-31.036122298895474_33.96668920694145.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(169, 36, 4),(169, 21, 3),(169, 2),(169, 21, 3),(169,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p40-CAM_AV-STAIRWAY_MS-CS-41.41321167820582_42.61426368970007.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(67, 36, 4),(67, 21, 3),(67, 2),(67, 21, 3),(67,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p40-CAM_AV-STAIRWAY_MS-CS-55.873877896596625_57.747519034527656.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(108, 36, 4),(108, 21, 3),(108, 2),(108, 21, 3),(108,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p41-CAM_AV-STAIRWAY_MS-CS-15.403161817322198_17.014305380540588.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(92, 36, 4),(92, 21, 3),(92, 2),(92, 21, 3),(92,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p41-CAM_AV-STAIRWAY_MS-CS-22.105519040310703_23.74888547479346.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(94, 36, 4),(94, 21, 3),(94, 2),(94, 21, 3),(94,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p41-CAM_AV-STAIRWAY_MS-CS-28.453424679391162_30.322351212724495.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(110, 36, 4),(110, 21, 3),(110, 2),(110, 21, 3),(110,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p41-CAM_AV-STAIRWAY_MS-CS-3.480699449506106_4.930728656402658.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(75, 36, 4),(75, 21, 3),(75, 2),(75, 21, 3),(75,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p41-CAM_AV-STAIRWAY_MS-CS-35.86468507019576_38.60362912766703.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(154, 36, 4),(154, 21, 3),(154, 2),(154, 21, 3),(154,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p41-CAM_AV-STAIRWAY_MS-CS-9.184147663299209_11.310857166747486.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(116, 36, 4),(116, 21, 3),(116, 2),(116, 21, 3),(116,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p42-CAM_AV-STAIRWAY_MS-CS-10.045262763380029_12.08555110054478.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(114, 36, 4),(114, 21, 3),(114, 2),(114, 21, 3),(114,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p42-CAM_AV-STAIRWAY_MS-CS-17.696344027747845_21.031430732728687.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(185, 36, 4),(185, 21, 3),(185, 2),(185, 21, 3),(185,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p42-CAM_AV-STAIRWAY_MS-CS-26.681459974107995_28.29014885533405.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(86, 36, 4),(86, 21, 3),(86, 2),(86, 21, 3),(86,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p42-CAM_AV-STAIRWAY_MS-CS-3.414325667594588_4.9445419204681516.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p42-CAM_AV-STAIRWAY_MS-CS-35.35268540705819_37.51068268675168.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(126, 36, 4),(126, 21, 3),(126, 2),(126, 21, 3),(126,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p42-CAM_AV-STAIRWAY_MS-CS-42.68987615801604_45.318709207824476.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(154, 36, 4),(154, 21, 3),(154, 2),(154, 21, 3),(154,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p43-CAM_AV-STAIRWAY_MS-CS-11.126698166621768_12.424068132139007.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(74, 36, 4),(74, 21, 3),(74, 2),(74, 21, 3),(74,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p43-CAM_AV-STAIRWAY_MS-CS-2.9886502011045257_5.583390132139008.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(150, 36, 4),(150, 21, 3),(150, 2),(150, 21, 3),(150,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p43-CAM_AV-STAIRWAY_MS-CS-20.32623064938039_22.84234209765625.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(148, 36, 4),(148, 21, 3),(148, 2),(148, 21, 3),(148,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p43-CAM_AV-STAIRWAY_MS-CS-28.189078925242455_30.07616251144935.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(107, 36, 4),(107, 21, 3),(107, 2),(107, 21, 3),(107,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p43-CAM_AV-STAIRWAY_MS-CS-37.34929716662177_38.6073528907597.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(70, 36, 4),(70, 21, 3),(70, 2),(70, 21, 3),(70,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p43-CAM_AV-STAIRWAY_MS-CS-43.1678048907597_45.683916339035555.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(140, 36, 4),(140, 21, 3),(140, 2),(140, 21, 3),(140,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-11.362141608207615_14.098592037326389.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(160, 36, 4),(160, 21, 3),(160, 2),(160, 21, 3),(160,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-18.463057278705698_20.264265156100336.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(104, 36, 4),(104, 21, 3),(104, 2),(104, 21, 3),(104,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-20.368180995180794_22.58505222889727.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(121, 36, 4),(121, 21, 3),(121, 2),(121, 21, 3),(121,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-25.182948205908765_27.469096665678876.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(133, 36, 4),(133, 21, 3),(133, 2),(133, 21, 3),(133,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-33.11519058905053_34.32754204498922.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(70, 36, 4),(70, 21, 3),(70, 2),(70, 21, 3),(70,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-38.830561738475815_40.59713100284363.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(104, 36, 4),(104, 21, 3),(104, 2),(104, 21, 3),(104,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-4.57297345495091_6.339542719318726.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(99, 36, 4),(99, 21, 3),(99, 2),(99, 21, 3),(99,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p44-CAM_AV-STAIRWAY_MS-CS-6.582013010506465_8.07147337065972.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(81, 36, 4),(81, 21, 3),(81, 2),(81, 21, 3),(81,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p45-CAM_AV-STAIRWAY_MS-CS-12.05003460478628_13.678322156510417.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p45-CAM_AV-STAIRWAY_MS-CS-19.06976316110812_20.480945705935707.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(81, 36, 4),(81, 21, 3),(81, 2),(81, 21, 3),(81,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p45-CAM_AV-STAIRWAY_MS-CS-26.813175073751797_28.441462625475936.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(95, 36, 4),(95, 21, 3),(95, 2),(95, 21, 3),(95,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p45-CAM_AV-STAIRWAY_MS-CS-3.1125451542115665_5.536884397889727.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(135, 36, 4),(135, 21, 3),(135, 2),(135, 21, 3),(135,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p45-CAM_AV-STAIRWAY_MS-CS-34.05000863697019_35.53355951742996.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(81, 36, 4),(81, 21, 3),(81, 2),(81, 21, 3),(81,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p45-CAM_AV-STAIRWAY_MS-CS-41.467763039269045_42.87894558409663.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(82, 36, 4),(82, 21, 3),(82, 2),(82, 21, 3),(82,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-16.42640217914871_18.085146248114224.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-23.546864523976293_25.56972314466595.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(117, 36, 4),(117, 21, 3),(117, 2),(117, 21, 3),(117,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-3.358735489493535_4.896108041217673.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(85, 36, 4),(85, 21, 3),(85, 2),(85, 21, 3),(85,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-30.5459553515625_32.8924713515625.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(129, 36, 4),(129, 21, 3),(129, 2),(129, 21, 3),(129,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-39.12287590328664_40.943448661907325.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(100, 36, 4),(100, 21, 3),(100, 2),(100, 21, 3),(100,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-46.00059521363147_48.18528252397629.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p46-CAM_AV-STAIRWAY_MS-CS-9.4273113515625_11.045598248114224.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-14.88531136689715_16.079960363832015.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(61, 36, 4),(61, 21, 3),(61, 2),(61, 21, 3),(61,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-20.019073272644277_22.150068780690255.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-26.153757310958454_27.34840630789332.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(66, 36, 4),(66, 21, 3),(66, 2),(66, 21, 3),(66,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-3.2294116941002153_4.617787555402898.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(81, 36, 4),(81, 21, 3),(81, 2),(81, 21, 3),(81,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-31.578109513257306_33.93511969639906.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(131, 36, 4),(131, 21, 3),(131, 2),(131, 21, 3),(131,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-37.77736917302742_42.135593.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(251, 36, 4),(251, 21, 3),(251, 2),(251, 21, 3),(251,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p47-CAM_AV-STAIRWAY_MS-CS-7.4591148994642005_9.719261650422055.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(130, 36, 4),(130, 21, 3),(130, 2),(130, 21, 3),(130,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p48-CAM_AV-STAIRWAY_MS-CS-13.064843158108836_14.013060565005388.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p48-CAM_AV-STAIRWAY_MS-CS-17.59521521328125_18.70146885466056.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(60, 36, 4),(60, 21, 3),(60, 2),(60, 21, 3),(60,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p48-CAM_AV-STAIRWAY_MS-CS-24.23273706155711_25.33899070293642.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(56, 36, 4),(56, 21, 3),(56, 2),(56, 21, 3),(56,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p48-CAM_AV-STAIRWAY_MS-CS-29.39525405466056_30.50150769603987.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(60, 36, 4),(60, 21, 3),(60, 2),(60, 21, 3),(60,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p48-CAM_AV-STAIRWAY_MS-CS-3.187578502936422_4.372850261557112.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(66, 36, 4),(66, 21, 3),(66, 2),(66, 21, 3),(66,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p48-CAM_AV-STAIRWAY_MS-CS-8.08670177190194_9.350991647764008.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(72, 36, 4),(72, 21, 3),(72, 2),(72, 21, 3),(72,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p49-CAM_AV-STAIRWAY_MS-CS-21.767992193561426_23.01489133149246.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(62, 36, 4),(62, 21, 3),(62, 2),(62, 21, 3),(62,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p49-CAM_AV-STAIRWAY_MS-CS-27.14747133149246_29.035632883216593.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(106, 36, 4),(106, 21, 3),(106, 2),(106, 21, 3),(106,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p49-CAM_AV-STAIRWAY_MS-CS-3.13575650390625_4.917040986664871.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(99, 36, 4),(99, 21, 3),(99, 2),(99, 21, 3),(99,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p49-CAM_AV-STAIRWAY_MS-CS-33.73822391769936_35.377005641837286.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p49-CAM_AV-STAIRWAY_MS-CS-40.43585357287177_41.860881159078666.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(82, 36, 4),(82, 21, 3),(82, 2),(82, 21, 3),(82,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p49-CAM_AV-STAIRWAY_MS-CS-9.441503572871769_11.507793572871767.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(115, 36, 4),(115, 21, 3),(115, 2),(115, 21, 3),(115,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p50-CAM_AV-STAIRWAY_MS-CS-14.76458151481681_16.167893404471982.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(78, 36, 4),(78, 21, 3),(78, 2),(78, 21, 3),(78,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p50-CAM_AV-STAIRWAY_MS-CS-2.5440738090696837_4.0350926918283045.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(83, 36, 4),(83, 21, 3),(83, 2),(83, 21, 3),(83,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p50-CAM_AV-STAIRWAY_MS-CS-20.61171438838003_22.30738292171336.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(93, 36, 4),(93, 21, 3),(93, 2),(93, 21, 3),(93,)","float32,float32,float32,float32,float32",
